Date,Region,Product,Revenue,Target,Month,Achievement_%
01-05-2024,North,Credit Card,19859,29884,2024-05,66.45362067
01-01-2024,South,Loan B,13073,26894,2024-01,48.60935525
26-08-2024,North,Credit Card,14077,33467,2024-08,42.06233006
16-10-2024,West,Loan A,25953,43695,2024-10,59.39581188
05-04-2024,West,Insurance,16383,36489,2024-04,44.89846255
05-05-2024,West,Credit Card,7353,41923,2024-05,17.53929824
27-04-2024,North,Credit Card,28821,29873,2024-04,96.47842533
17-02-2024,South,Insurance,42567,32289,2024-02,131.8312738
29-03-2024,South,Credit Card,29860,32208,2024-03,92.70988574
24-08-2024,North,Credit Card,26195,30828,2024-08,84.97145452
28-09-2024,South,Loan B,16939,43171,2024-09,39.23698779
07-07-2024,North,Insurance,30338,22137,2024-07,137.0465736
10-07-2024,South,Loan A,26730,40829,2024-07,65.46817213
09-03-2024,East,Credit Card,26427,39914,2024-03,66.20985118
04-10-2024,East,Insurance,40196,21286,2024-10,188.8377337
14-12-2024,West,Loan B,32083,35710,2024-12,89.84318118
03-09-2024,East,Loan A,26510,31371,2024-09,84.50479742
16-03-2024,East,Insurance,49064,35945,2024-03,136.4974266
02-06-2024,East,Loan A,12813,27052,2024-06,47.36433535
23-05-2024,North,Loan A,36598,23654,2024-05,154.7222457
26-03-2024,East,Loan A,32570,43486,2024-03,74.89766822
03-07-2024,East,Credit Card,32082,38743,2024-07,82.80721679
11-10-2024,West,Credit Card,34241,35600,2024-10,96.18258427
07-08-2024,East,Loan B,35678,44489,2024-08,80.19510441
09-03-2024,East,Loan B,49569,28636,2024-03,173.1002933
16-02-2024,South,Insurance,16745,26441,2024-02,63.32967739
03-04-2024,West,Loan B,31029,41431,2024-04,74.89319592
25-08-2024,West,Loan A,18025,44611,2024-08,40.40483289
22-07-2024,West,Loan A,41124,41587,2024-07,98.88667132
05-08-2024,West,Credit Card,19288,29667,2024-08,65.01499983
06-12-2024,West,Loan A,28650,32149,2024-12,89.11630222
08-02-2024,West,Insurance,11540,21798,2024-02,52.94063676
09-04-2024,North,Loan A,37232,29600,2024-04,125.7837838
15-10-2024,East,Loan A,21422,41675,2024-10,51.4025195
10-09-2024,West,Insurance,8342,25495,2024-09,32.7201412
09-08-2024,East,Loan B,46846,29900,2024-08,156.6755853
22-12-2024,East,Loan B,40612,33673,2024-12,120.6070145
23-01-2024,North,Insurance,15396,31130,2024-01,49.45711532
06-09-2024,West,Credit Card,22482,42668,2024-09,52.69054092
10-01-2024,South,Loan A,28411,35222,2024-01,80.66265402
02-09-2024,North,Insurance,18261,43669,2024-09,41.81684948
20-11-2024,South,Loan A,8093,21300,2024-11,37.99530516
09-04-2024,East,Credit Card,16722,43253,2024-04,38.66090213
16-10-2024,East,Loan A,27042,29435,2024-10,91.87022252
28-06-2024,North,Insurance,49413,39481,2024-06,125.1564043
10-08-2024,North,Loan A,33087,24616,2024-08,134.4125772
06-09-2024,South,Loan B,37347,36393,2024-09,102.6213832
26-05-2024,West,Credit Card,38756,30617,2024-05,126.5832707
05-04-2024,South,Credit Card,44214,25752,2024-04,171.6915191
13-09-2024,North,Credit Card,21335,29852,2024-09,71.46924829
20-11-2024,South,Insurance,33602,26295,2024-11,127.788553
04-01-2024,North,Credit Card,39450,41199,2024-01,95.75475133
16-01-2024,South,Loan B,37196,37456,2024-01,99.3058522
06-10-2024,North,Insurance,10626,23225,2024-10,45.75242196
